Author,Venue,Submissions
Scott Shenker,SIGCOMM,54
Scott Shenker,IMC,0
Scott Shenker,CoNext,2
Scott Shenker,ICN,2
Scott Shenker,E-Energy,0
Scott Shenker,SenSys,5
Scott Shenker,SoSR,0
Scott Shenker,LANC,0
Scott Shenker,HotNets,24
Scott Shenker,ANRW,0
Scott Shenker,ANCS,0
Jennifer Rexford,SIGCOMM,28
Jennifer Rexford,IMC,4
Jennifer Rexford,CoNext,18
Jennifer Rexford,ICN,0
Jennifer Rexford,E-Energy,0
Jennifer Rexford,SenSys,0
Jennifer Rexford,SoSR,11
Jennifer Rexford,LANC,0
Jennifer Rexford,HotNets,11
Jennifer Rexford,ANRW,1
Jennifer Rexford,ANCS,0
Nick Feamster,SIGCOMM,28
Nick Feamster,IMC,14
Nick Feamster,CoNext,5
Nick Feamster,ICN,0
Nick Feamster,E-Energy,0
Nick Feamster,SenSys,0
Nick Feamster,SoSR,5
Nick Feamster,LANC,0
Nick Feamster,HotNets,7
Nick Feamster,ANRW,3
Nick Feamster,ANCS,0
Hari Balakrishnan,SIGCOMM,21
Hari Balakrishnan,IMC,6
Hari Balakrishnan,CoNext,1
Hari Balakrishnan,ICN,0
Hari Balakrishnan,E-Energy,0
Hari Balakrishnan,SenSys,12
Hari Balakrishnan,SoSR,0
Hari Balakrishnan,LANC,0
Hari Balakrishnan,HotNets,12
Hari Balakrishnan,ANRW,3
Hari Balakrishnan,ANCS,2
Ramesh Govindan,SIGCOMM,18
Ramesh Govindan,IMC,6
Ramesh Govindan,CoNext,7
Ramesh Govindan,ICN,0
Ramesh Govindan,E-Energy,0
Ramesh Govindan,SenSys,19
Ramesh Govindan,SoSR,0
Ramesh Govindan,LANC,0
Ramesh Govindan,HotNets,3
Ramesh Govindan,ANRW,0
Ramesh Govindan,ANCS,0
Aditya Akella,SIGCOMM,19
Aditya Akella,IMC,13
Aditya Akella,CoNext,3
Aditya Akella,ICN,0
Aditya Akella,E-Energy,0
Aditya Akella,SenSys,0
Aditya Akella,SoSR,2
Aditya Akella,LANC,0
Aditya Akella,HotNets,12
Aditya Akella,ANRW,0
Aditya Akella,ANCS,2
Ion Stoica,SIGCOMM,32
Ion Stoica,IMC,0
Ion Stoica,CoNext,5
Ion Stoica,ICN,0
Ion Stoica,E-Energy,0
Ion Stoica,SenSys,3
Ion Stoica,SoSR,0
Ion Stoica,LANC,0
Ion Stoica,HotNets,10
Ion Stoica,ANRW,0
Ion Stoica,ANCS,0
Vyas Sekar,SIGCOMM,17
Vyas Sekar,IMC,8
Vyas Sekar,CoNext,8
Vyas Sekar,ICN,0
Vyas Sekar,E-Energy,0
Vyas Sekar,SenSys,0
Vyas Sekar,SoSR,1
Vyas Sekar,LANC,0
Vyas Sekar,HotNets,12
Vyas Sekar,ANRW,0
Vyas Sekar,ANCS,0
Srinivasan Seshan,SIGCOMM,21
Srinivasan Seshan,IMC,5
Srinivasan Seshan,CoNext,5
Srinivasan Seshan,ICN,0
Srinivasan Seshan,E-Energy,0
Srinivasan Seshan,SenSys,2
Srinivasan Seshan,SoSR,0
Srinivasan Seshan,LANC,0
Srinivasan Seshan,HotNets,8
Srinivasan Seshan,ANRW,0
Srinivasan Seshan,ANCS,1
Ratul Mahajan,SIGCOMM,24
Ratul Mahajan,IMC,8
Ratul Mahajan,CoNext,0
Ratul Mahajan,ICN,0
Ratul Mahajan,E-Energy,0
Ratul Mahajan,SenSys,0
Ratul Mahajan,SoSR,1
Ratul Mahajan,LANC,0
Ratul Mahajan,HotNets,8
Ratul Mahajan,ANRW,0
Ratul Mahajan,ANCS,0
Vern Paxson,SIGCOMM,10
Vern Paxson,IMC,23
Vern Paxson,CoNext,1
Vern Paxson,ICN,0
Vern Paxson,E-Energy,0
Vern Paxson,SenSys,0
Vern Paxson,SoSR,0
Vern Paxson,LANC,0
Vern Paxson,HotNets,6
Vern Paxson,ANRW,1
Vern Paxson,ANCS,0
Anja Feldmann,SIGCOMM,15
Anja Feldmann,IMC,17
Anja Feldmann,CoNext,4
Anja Feldmann,ICN,0
Anja Feldmann,E-Energy,0
Anja Feldmann,SenSys,0
Anja Feldmann,SoSR,2
Anja Feldmann,LANC,0
Anja Feldmann,HotNets,0
Anja Feldmann,ANRW,2
Anja Feldmann,ANCS,0
Prabal Dutta,SIGCOMM,0
Prabal Dutta,IMC,0
Prabal Dutta,CoNext,0
Prabal Dutta,ICN,0
Prabal Dutta,E-Energy,1
Prabal Dutta,SenSys,34
Prabal Dutta,SoSR,0
Prabal Dutta,LANC,0
Prabal Dutta,HotNets,4
Prabal Dutta,ANRW,0
Prabal Dutta,ANCS,0
Dina Katabi,SIGCOMM,33
Dina Katabi,IMC,0
Dina Katabi,CoNext,0
Dina Katabi,ICN,0
Dina Katabi,E-Energy,0
Dina Katabi,SenSys,0
Dina Katabi,SoSR,0
Dina Katabi,LANC,0
Dina Katabi,HotNets,6
Dina Katabi,ANRW,0
Dina Katabi,ANCS,0
Konstantina Papagiannaki ,SIGCOMM,5
Konstantina Papagiannaki ,IMC,15
Konstantina Papagiannaki ,CoNext,13
Konstantina Papagiannaki ,ICN,0
Konstantina Papagiannaki ,E-Energy,0
Konstantina Papagiannaki ,SenSys,0
Konstantina Papagiannaki ,SoSR,0
Konstantina Papagiannaki ,LANC,0
Konstantina Papagiannaki ,HotNets,5
Konstantina Papagiannaki ,ANRW,0
Konstantina Papagiannaki ,ANCS,0
Jon Crowcroft,SIGCOMM,14
Jon Crowcroft,IMC,5
Jon Crowcroft,CoNext,6
Jon Crowcroft,ICN,3
Jon Crowcroft,E-Energy,4
Jon Crowcroft,SenSys,3
Jon Crowcroft,SoSR,0
Jon Crowcroft,LANC,0
Jon Crowcroft,HotNets,2
Jon Crowcroft,ANRW,0
Jon Crowcroft,ANCS,0
Arvind Krishnamurthy,SIGCOMM,15
Arvind Krishnamurthy,IMC,13
Arvind Krishnamurthy,CoNext,2
Arvind Krishnamurthy,ICN,0
Arvind Krishnamurthy,E-Energy,0
Arvind Krishnamurthy,SenSys,0
Arvind Krishnamurthy,SoSR,0
Arvind Krishnamurthy,LANC,0
Arvind Krishnamurthy,HotNets,7
Arvind Krishnamurthy,ANRW,0
Arvind Krishnamurthy,ANCS,0
Deborah Estrin,SIGCOMM,10
Deborah Estrin,IMC,1
Deborah Estrin,CoNext,1
Deborah Estrin,ICN,0
Deborah Estrin,E-Energy,0
Deborah Estrin,SenSys,23
Deborah Estrin,SoSR,0
Deborah Estrin,LANC,0
Deborah Estrin,HotNets,1
Deborah Estrin,ANRW,0
Deborah Estrin,ANCS,0
Sachin Katti,SIGCOMM,20
Sachin Katti,IMC,2
Sachin Katti,CoNext,4
Sachin Katti,ICN,0
Sachin Katti,E-Energy,0
Sachin Katti,SenSys,2
Sachin Katti,SoSR,0
Sachin Katti,LANC,0
Sachin Katti,HotNets,8
Sachin Katti,ANRW,0
Sachin Katti,ANCS,0
Tian He,SIGCOMM,0
Tian He,IMC,0
Tian He,CoNext,0
Tian He,ICN,0
Tian He,E-Energy,0
Tian He,SenSys,35
Tian He,SoSR,0
Tian He,LANC,0
Tian He,HotNets,0
Tian He,ANRW,0
Tian He,ANCS,0
Hui Zhang,SIGCOMM,19
Hui Zhang,IMC,5
Hui Zhang,CoNext,4
Hui Zhang,ICN,0
Hui Zhang,E-Energy,0
Hui Zhang,SenSys,0
Hui Zhang,SoSR,0
Hui Zhang,LANC,0
Hui Zhang,HotNets,5
Hui Zhang,ANRW,0
Hui Zhang,ANCS,1
George Varghese,SIGCOMM,26
George Varghese,IMC,3
George Varghese,CoNext,1
George Varghese,ICN,0
George Varghese,E-Energy,0
George Varghese,SenSys,0
George Varghese,SoSR,0
George Varghese,LANC,0
George Varghese,HotNets,2
George Varghese,ANRW,0
George Varghese,ANCS,2
Amin Vahdat,SIGCOMM,23
Amin Vahdat,IMC,0
Amin Vahdat,CoNext,3
Amin Vahdat,ICN,0
Amin Vahdat,E-Energy,0
Amin Vahdat,SenSys,0
Amin Vahdat,SoSR,1
Amin Vahdat,LANC,0
Amin Vahdat,HotNets,2
Amin Vahdat,ANRW,0
Amin Vahdat,ANCS,5
Lixia Zhang,SIGCOMM,8
Lixia Zhang,IMC,0
Lixia Zhang,CoNext,0
Lixia Zhang,ICN,23
Lixia Zhang,E-Energy,0
Lixia Zhang,SenSys,1
Lixia Zhang,SoSR,0
Lixia Zhang,LANC,0
Lixia Zhang,HotNets,1
Lixia Zhang,ANRW,0
Lixia Zhang,ANCS,0
Nick McKeown,SIGCOMM,19
Nick McKeown,IMC,2
Nick McKeown,CoNext,3
Nick McKeown,ICN,0
Nick McKeown,E-Energy,0
Nick McKeown,SenSys,0
Nick McKeown,SoSR,0
Nick McKeown,LANC,0
Nick McKeown,HotNets,4
Nick McKeown,ANRW,0
Nick McKeown,ANCS,5
John A. Stankovic,SIGCOMM,0
John A. Stankovic,IMC,0
John A. Stankovic,CoNext,0
John A. Stankovic,ICN,0
John A. Stankovic,E-Energy,0
John A. Stankovic,SenSys,32
John A. Stankovic,SoSR,0
John A. Stankovic,LANC,0
John A. Stankovic,HotNets,0
John A. Stankovic,ANRW,0
John A. Stankovic,ANCS,0
Sylvia Ratnasamy,SIGCOMM,17
Sylvia Ratnasamy,IMC,0
Sylvia Ratnasamy,CoNext,4
Sylvia Ratnasamy,ICN,0
Sylvia Ratnasamy,E-Energy,0
Sylvia Ratnasamy,SenSys,0
Sylvia Ratnasamy,SoSR,0
Sylvia Ratnasamy,LANC,0
Sylvia Ratnasamy,HotNets,11
Sylvia Ratnasamy,ANRW,0
Sylvia Ratnasamy,ANCS,0
Christophe Diot,SIGCOMM,9
Christophe Diot,IMC,8
Christophe Diot,CoNext,14
Christophe Diot,ICN,0
Christophe Diot,E-Energy,0
Christophe Diot,SenSys,0
Christophe Diot,SoSR,0
Christophe Diot,LANC,0
Christophe Diot,HotNets,0
Christophe Diot,ANRW,0
Christophe Diot,ANCS,0
David E. Culler,SIGCOMM,0
David E. Culler,IMC,0
David E. Culler,CoNext,0
David E. Culler,ICN,0
David E. Culler,E-Energy,3
David E. Culler,SenSys,27
David E. Culler,SoSR,0
David E. Culler,LANC,0
David E. Culler,HotNets,1
David E. Culler,ANRW,0
David E. Culler,ANCS,0
Mani B. Srivastava,SIGCOMM,0
Mani B. Srivastava,IMC,0
Mani B. Srivastava,CoNext,0
Mani B. Srivastava,ICN,0
Mani B. Srivastava,E-Energy,1
Mani B. Srivastava,SenSys,28
Mani B. Srivastava,SoSR,0
Mani B. Srivastava,LANC,0
Mani B. Srivastava,HotNets,1
Mani B. Srivastava,ANRW,0
Mani B. Srivastava,ANCS,0
Philip Levis,SIGCOMM,0
Philip Levis,IMC,0
Philip Levis,CoNext,0
Philip Levis,ICN,0
Philip Levis,E-Energy,0
Philip Levis,SenSys,27
Philip Levis,SoSR,0
Philip Levis,LANC,0
Philip Levis,HotNets,3
Philip Levis,ANRW,0
Philip Levis,ANCS,0
Jitendra Padhye,SIGCOMM,15
Jitendra Padhye,IMC,3
Jitendra Padhye,CoNext,4
Jitendra Padhye,ICN,0
Jitendra Padhye,E-Energy,0
Jitendra Padhye,SenSys,0
Jitendra Padhye,SoSR,1
Jitendra Padhye,LANC,0
Jitendra Padhye,HotNets,6
Jitendra Padhye,ANRW,0
Jitendra Padhye,ANCS,0
Z. Morley Mao,SIGCOMM,9
Z. Morley Mao,IMC,13
Z. Morley Mao,CoNext,1
Z. Morley Mao,ICN,0
Z. Morley Mao,E-Energy,0
Z. Morley Mao,SenSys,0
Z. Morley Mao,SoSR,3
Z. Morley Mao,LANC,0
Z. Morley Mao,HotNets,2
Z. Morley Mao,ANRW,0
Z. Morley Mao,ANCS,0
Alan Mislove,SIGCOMM,4
Alan Mislove,IMC,18
Alan Mislove,CoNext,1
Alan Mislove,ICN,0
Alan Mislove,E-Energy,0
Alan Mislove,SenSys,0
Alan Mislove,SoSR,0
Alan Mislove,LANC,0
Alan Mislove,HotNets,3
Alan Mislove,ANRW,2
Alan Mislove,ANCS,0
David Wetherall,SIGCOMM,17
David Wetherall,IMC,2
David Wetherall,CoNext,4
David Wetherall,ICN,0
David Wetherall,E-Energy,0
David Wetherall,SenSys,1
David Wetherall,SoSR,0
David Wetherall,LANC,0
David Wetherall,HotNets,3
David Wetherall,ANRW,0
David Wetherall,ANCS,0
Mark Handley,SIGCOMM,18
Mark Handley,IMC,0
Mark Handley,CoNext,3
Mark Handley,ICN,0
Mark Handley,E-Energy,0
Mark Handley,SenSys,0
Mark Handley,SoSR,0
Mark Handley,LANC,0
Mark Handley,HotNets,6
Mark Handley,ANRW,0
Mark Handley,ANCS,0
Paul Barford,SIGCOMM,6
Paul Barford,IMC,16
Paul Barford,CoNext,2
Paul Barford,ICN,0
Paul Barford,E-Energy,0
Paul Barford,SenSys,0
Paul Barford,SoSR,0
Paul Barford,LANC,0
Paul Barford,HotNets,1
Paul Barford,ANRW,2
Paul Barford,ANCS,0
John S. Heidemann,SIGCOMM,4
John S. Heidemann,IMC,11
John S. Heidemann,CoNext,0
John S. Heidemann,ICN,0
John S. Heidemann,E-Energy,0
John S. Heidemann,SenSys,11
John S. Heidemann,SoSR,0
John S. Heidemann,LANC,0
John S. Heidemann,HotNets,0
John S. Heidemann,ANRW,0
John S. Heidemann,ANCS,0
Walter Willinger,SIGCOMM,12
Walter Willinger,IMC,12
Walter Willinger,CoNext,1
Walter Willinger,ICN,0
Walter Willinger,E-Energy,0
Walter Willinger,SenSys,0
Walter Willinger,SoSR,0
Walter Willinger,LANC,0
Walter Willinger,HotNets,1
Walter Willinger,ANRW,0
Walter Willinger,ANCS,0
Neil Spring,SIGCOMM,10
Neil Spring,IMC,13
Neil Spring,CoNext,1
Neil Spring,ICN,0
Neil Spring,E-Energy,0
Neil Spring,SenSys,0
Neil Spring,SoSR,0
Neil Spring,LANC,0
Neil Spring,HotNets,2
Neil Spring,ANRW,0
Neil Spring,ANCS,0
Stefan Savage,SIGCOMM,8
Stefan Savage,IMC,15
Stefan Savage,CoNext,1
Stefan Savage,ICN,0
Stefan Savage,E-Energy,0
Stefan Savage,SenSys,0
Stefan Savage,SoSR,0
Stefan Savage,LANC,0
Stefan Savage,HotNets,2
Stefan Savage,ANRW,0
Stefan Savage,ANCS,0
Srikanth Kandula,SIGCOMM,16
Srikanth Kandula,IMC,4
Srikanth Kandula,CoNext,0
Srikanth Kandula,ICN,0
Srikanth Kandula,E-Energy,0
Srikanth Kandula,SenSys,0
Srikanth Kandula,SoSR,0
Srikanth Kandula,LANC,0
Srikanth Kandula,HotNets,6
Srikanth Kandula,ANRW,0
Srikanth Kandula,ANCS,0
Peter Steenkiste,SIGCOMM,11
Peter Steenkiste,IMC,2
Peter Steenkiste,CoNext,8
Peter Steenkiste,ICN,1
Peter Steenkiste,E-Energy,0
Peter Steenkiste,SenSys,0
Peter Steenkiste,SoSR,0
Peter Steenkiste,LANC,0
Peter Steenkiste,HotNets,3
Peter Steenkiste,ANRW,0
Peter Steenkiste,ANCS,0
Minlan Yu,SIGCOMM,12
Minlan Yu,IMC,1
Minlan Yu,CoNext,6
Minlan Yu,ICN,0
Minlan Yu,E-Energy,0
Minlan Yu,SenSys,0
Minlan Yu,SoSR,3
Minlan Yu,LANC,0
Minlan Yu,HotNets,3
Minlan Yu,ANRW,0
Minlan Yu,ANCS,0
Pei Zhang,SIGCOMM,1
Pei Zhang,IMC,0
Pei Zhang,CoNext,0
Pei Zhang,ICN,0
Pei Zhang,E-Energy,0
Pei Zhang,SenSys,23
Pei Zhang,SoSR,0
Pei Zhang,LANC,0
Pei Zhang,HotNets,0
Pei Zhang,ANRW,0
Pei Zhang,ANCS,0
Alex C. Snoeren,SIGCOMM,11
Alex C. Snoeren,IMC,7
Alex C. Snoeren,CoNext,2
Alex C. Snoeren,ICN,0
Alex C. Snoeren,E-Energy,0
Alex C. Snoeren,SenSys,1
Alex C. Snoeren,SoSR,0
Alex C. Snoeren,LANC,0
Alex C. Snoeren,HotNets,3
Alex C. Snoeren,ANRW,0
Alex C. Snoeren,ANCS,0
Thomas E. Anderson,SIGCOMM,12
Thomas E. Anderson,IMC,5
Thomas E. Anderson,CoNext,1
Thomas E. Anderson,ICN,0
Thomas E. Anderson,E-Energy,0
Thomas E. Anderson,SenSys,0
Thomas E. Anderson,SoSR,0
Thomas E. Anderson,LANC,0
Thomas E. Anderson,HotNets,6
Thomas E. Anderson,ANRW,0
Thomas E. Anderson,ANCS,0
David R. Choffnes,SIGCOMM,10
David R. Choffnes,IMC,9
David R. Choffnes,CoNext,1
David R. Choffnes,ICN,0
David R. Choffnes,E-Energy,0
David R. Choffnes,SenSys,0
David R. Choffnes,SoSR,0
David R. Choffnes,LANC,0
David R. Choffnes,HotNets,2
David R. Choffnes,ANRW,2
David R. Choffnes,ANCS,0
Phillipa Gill,SIGCOMM,6
Phillipa Gill,IMC,12
Phillipa Gill,CoNext,2
Phillipa Gill,ICN,0
Phillipa Gill,E-Energy,0
Phillipa Gill,SenSys,0
Phillipa Gill,SoSR,0
Phillipa Gill,LANC,0
Phillipa Gill,HotNets,1
Phillipa Gill,ANRW,3
Phillipa Gill,ANCS,0
Mark Allman,SIGCOMM,3
Mark Allman,IMC,12
Mark Allman,CoNext,0
Mark Allman,ICN,0
Mark Allman,E-Energy,0
Mark Allman,SenSys,0
Mark Allman,SoSR,0
Mark Allman,LANC,0
Mark Allman,HotNets,6
Mark Allman,ANRW,3
Mark Allman,ANCS,0
Srinivasan Keshav,SIGCOMM,0
Srinivasan Keshav,IMC,0
Srinivasan Keshav,CoNext,0
Srinivasan Keshav,ICN,0
Srinivasan Keshav,E-Energy,21
Srinivasan Keshav,SenSys,0
Srinivasan Keshav,SoSR,0
Srinivasan Keshav,LANC,0
Srinivasan Keshav,HotNets,1
Srinivasan Keshav,ANRW,0
Srinivasan Keshav,ANCS,0
Matthias Wählisch,SIGCOMM,8
Matthias Wählisch,IMC,0
Matthias Wählisch,CoNext,0
Matthias Wählisch,ICN,12
Matthias Wählisch,E-Energy,0
Matthias Wählisch,SenSys,0
Matthias Wählisch,SoSR,0
Matthias Wählisch,LANC,0
Matthias Wählisch,HotNets,1
Matthias Wählisch,ANRW,1
Matthias Wählisch,ANCS,0
Thomas C. Schmidt,SIGCOMM,8
Thomas C. Schmidt,IMC,0
Thomas C. Schmidt,CoNext,0
Thomas C. Schmidt,ICN,12
Thomas C. Schmidt,E-Energy,0
Thomas C. Schmidt,SenSys,0
Thomas C. Schmidt,SoSR,0
Thomas C. Schmidt,LANC,0
Thomas C. Schmidt,HotNets,1
Thomas C. Schmidt,ANRW,1
Thomas C. Schmidt,ANCS,0
Subhabrata Sen,SIGCOMM,2
Subhabrata Sen,IMC,13
Subhabrata Sen,CoNext,5
Subhabrata Sen,ICN,0
Subhabrata Sen,E-Energy,0
Subhabrata Sen,SenSys,0
Subhabrata Sen,SoSR,0
Subhabrata Sen,LANC,0
Subhabrata Sen,HotNets,0
Subhabrata Sen,ANRW,0
Subhabrata Sen,ANCS,0
Kamin Whitehouse,SIGCOMM,0
Kamin Whitehouse,IMC,0
Kamin Whitehouse,CoNext,0
Kamin Whitehouse,ICN,0
Kamin Whitehouse,E-Energy,0
Kamin Whitehouse,SenSys,20
Kamin Whitehouse,SoSR,0
Kamin Whitehouse,LANC,0
Kamin Whitehouse,HotNets,0
Kamin Whitehouse,ANRW,0
Kamin Whitehouse,ANCS,0
Yin Zhang,SIGCOMM,11
Yin Zhang,IMC,5
Yin Zhang,CoNext,3
Yin Zhang,ICN,0
Yin Zhang,E-Energy,0
Yin Zhang,SenSys,0
Yin Zhang,SoSR,0
Yin Zhang,LANC,0
Yin Zhang,HotNets,1
Yin Zhang,ANRW,0
Yin Zhang,ANCS,0
Ethan Katz-Bassett,SIGCOMM,11
Ethan Katz-Bassett,IMC,7
Ethan Katz-Bassett,CoNext,0
Ethan Katz-Bassett,ICN,0
Ethan Katz-Bassett,E-Energy,0
Ethan Katz-Bassett,SenSys,0
Ethan Katz-Bassett,SoSR,0
Ethan Katz-Bassett,LANC,0
Ethan Katz-Bassett,HotNets,2
Ethan Katz-Bassett,ANRW,0
Ethan Katz-Bassett,ANCS,0
Kimberly C. Claffy ,SIGCOMM,2
Kimberly C. Claffy ,IMC,13
Kimberly C. Claffy ,CoNext,4
Kimberly C. Claffy ,ICN,0
Kimberly C. Claffy ,E-Energy,0
Kimberly C. Claffy ,SenSys,0
Kimberly C. Claffy ,SoSR,0
Kimberly C. Claffy ,LANC,0
Kimberly C. Claffy ,HotNets,0
Kimberly C. Claffy ,ANRW,0
Kimberly C. Claffy ,ANCS,0
J. J. Garcia-Luna-Aceves,SIGCOMM,12
J. J. Garcia-Luna-Aceves,IMC,0
J. J. Garcia-Luna-Aceves,CoNext,0
J. J. Garcia-Luna-Aceves,ICN,6
J. J. Garcia-Luna-Aceves,E-Energy,0
J. J. Garcia-Luna-Aceves,SenSys,1
J. J. Garcia-Luna-Aceves,SoSR,0
J. J. Garcia-Luna-Aceves,LANC,0
J. J. Garcia-Luna-Aceves,HotNets,0
J. J. Garcia-Luna-Aceves,ANRW,0
J. J. Garcia-Luna-Aceves,ANCS,0
Wen Hu,SIGCOMM,0
Wen Hu,IMC,0
Wen Hu,CoNext,0
Wen Hu,ICN,0
Wen Hu,E-Energy,0
Wen Hu,SenSys,19
Wen Hu,SoSR,0
Wen Hu,LANC,0
Wen Hu,HotNets,0
Wen Hu,ANRW,0
Wen Hu,ANCS,0
Jun Bi,SIGCOMM,12
Jun Bi,IMC,0
Jun Bi,CoNext,0
Jun Bi,ICN,2
Jun Bi,E-Energy,0
Jun Bi,SenSys,0
Jun Bi,SoSR,5
Jun Bi,LANC,0
Jun Bi,HotNets,0
Jun Bi,ANRW,0
Jun Bi,ANCS,0
Geoffrey M. Voelker,SIGCOMM,5
Geoffrey M. Voelker,IMC,11
Geoffrey M. Voelker,CoNext,2
Geoffrey M. Voelker,ICN,0
Geoffrey M. Voelker,E-Energy,0
Geoffrey M. Voelker,SenSys,0
Geoffrey M. Voelker,SoSR,0
Geoffrey M. Voelker,LANC,0
Geoffrey M. Voelker,HotNets,1
Geoffrey M. Voelker,ANRW,0
Geoffrey M. Voelker,ANCS,0
Nick G. Duffield,SIGCOMM,6
Nick G. Duffield,IMC,11
Nick G. Duffield,CoNext,1
Nick G. Duffield,ICN,0
Nick G. Duffield,E-Energy,0
Nick G. Duffield,SenSys,0
Nick G. Duffield,SoSR,0
Nick G. Duffield,LANC,0
Nick G. Duffield,HotNets,0
Nick G. Duffield,ANRW,0
Nick G. Duffield,ANCS,0
Matthew Roughan,SIGCOMM,6
Matthew Roughan,IMC,10
Matthew Roughan,CoNext,2
Matthew Roughan,ICN,0
Matthew Roughan,E-Energy,0
Matthew Roughan,SenSys,0
Matthew Roughan,SoSR,0
Matthew Roughan,LANC,0
Matthew Roughan,HotNets,0
Matthew Roughan,ANRW,0
Matthew Roughan,ANCS,0
Paul Francis,SIGCOMM,11
Paul Francis,IMC,4
Paul Francis,CoNext,3
Paul Francis,ICN,0
Paul Francis,E-Energy,0
Paul Francis,SenSys,0
Paul Francis,SoSR,0
Paul Francis,LANC,0
